feature1,feature2,label
3.764052345967664,2.4592789160147217,0
2.400157208367223,1.9589092633616554,0
2.9787379841057393,3.3156162147989585,0
4.240893199201458,1.7189410383865562,0
3.8675579901499675,1.5830592170017241,0
1.022722120123589,1.3024778277676097,0
2.9500884175255893,0.0408385685186059,0
1.848642791702302,0.11867873082985536,0
1.896781148206442,0.5850104832347747,0
2.4105985019383724,3.561713685997713,0
2.144043571160878,3.074312327467916,0
3.4542735069629753,3.6499568796715876,0
2.7610377251469935,0.4013460144865979,0
2.121675016492828,-0.3623496277432241,0
2.4438632327454255,1.2079324158391005,0
2.3336743273742666,2.2109827439552334,0
3.4940790731576064,2.598428329891793,0
1.794841736234199,3.257566587161663,0
2.313067701650901,2.3411356049686574,0
1.1459042606982752,4.091202536786757,0
-0.5529898158340787,1.7328731828620154,0
2.653618595440361,0.9043049383498445,0
2.8644361988595057,-0.017461858593319945,0
1.2578349795935582,0.9332343702854602,0
4.269754623987607,2.2905415531821474,0
0.5456343254012352,0.9335356911756432,0
2.045758517301446,3.1240909562423083,0
1.8128161499741664,3.694793247244932,0
3.5327792143584578,-0.8435042862719233,0
3.469358769900285,3.0368627605971774,0
2.1549474256969163,-0.6875248703940842,0
2.3781625196021734,2.481798866108345,0
1.1122142523698872,3.4698446770323916,0
0.019203531776073035,2.0778273276122916,0
1.6520878506738474,0.4643729921549127,0
2.15634896910398,1.2974825548666729,0
3.2302906807277205,1.686025465146919,0
3.2023798487844113,1.7813062594520686,0
1.6126731825920477,1.7565237910799996,0
1.6976972494246645,1.8681406648288235,0
0.9514470349329074,2.2561760586922026,0
0.5799820628210248,0.5497116155201345,0
0.2937298093749874,1.7095762041557365,0
3.9507753952317897,3.821913404426846,0
1.4903478182483465,1.5384254922289786,0
1.5619256983888137,1.4673966882137628,0
0.7472046399500738,3.2938367644570854,0
2.77749035583191,-1.0710215996129158,0
0.3861021524420485,3.417654321545943,0
1.7872597197860314,1.2417154903937992,0
1.1045334388063244,2.196714286943104,0
2.386902497859262,2.1155856271054363,0
1.4891948624311269,3.1309617430644723,0
0.8193678158775879,1.6788863045175828,0
1.9718177716613452,1.1863690621226595,0
2.4283318705304175,3.5574149487813185,0
2.066517222383168,-0.8370085805694161,0
2.3024718977397813,2.0244010180462917,0
1.3656779063190365,0.3824894928450555,0
1.637258834012862,1.0861119340921292,0
1.327539552224049,4.413508017755764,0
1.6404468384594586,1.9464854882529716,0
1.1868537179555458,2.234083636581657,0
0.27371739766832315,-0.13787542684670973,0
2.177426142253753,1.1251464094463652,0
1.5982190637917382,2.2358688808745417,0
0.3698016530339554,2.4257092317358615,0
2.462782255525774,2.7402638652719347,0
1.0927016356167578,2.0103534787010915,0
2.051945395796139,2.6324050501455916,0
2.7290905621775368,2.5445382951628206,0
2.1289829107574105,-0.19568849320543746,0
3.1394006845433005,2.0444068662921793,0
0.7651741796463474,2.921482889279244,0
2.402341641177549,2.7078557848814233,0
1.3151899090596868,1.563369428035052,0
1.1292028508181182,1.0332481909527587,0
1.4211503352355845,0.6580256908140414,0
1.6884474678726273,1.8427351861503052,0
2.0561653422297455,3.3596958554716663,0
0.8348501592166435,-0.34216492177792235,0
2.900826486954187,1.2081299243246026,0
2.46566243973046,0.6322370534878712,0
0.46375631372277626,2.9419490254886,0
3.4882521937955997,1.3348284481144388,0
